⚡ ruff check  mcpgateway...
All checks passed!
📝  interrogate - checking docstring coverage...
= Coverage for /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/ =
------------------------------ Detailed Coverage -------------------------------
| Name                                                                                       |  Status |
| SamplingHandler._add_context (L325)                                                        | COVERED |
| SamplingHandler._validate_message (L363)                                                   | COVERED |
| SamplingHandler._mock_sample (L452)                                                        | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| handlers/signal_handlers.py (module)                                                       | COVERED |
| sighup_reload (L19)                                                                        | COVERED |
| sighup_handler (L67)                                                                       | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| instrumentation/__init__.py (module)                                                       | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| instrumentation/sqlalchemy.py (module)                                                     | COVERED |
| _write_span_to_db (L42)                                                                    | COVERED |
| _span_writer_worker (L109)                                                                 | COVERED |
| instrument_sqlalchemy (L136)                                                               | COVERED |
| _before_cursor_execute (L162)                                                              | COVERED |
| _after_cursor_execute (L190)                                                               | COVERED |
| _create_query_span (L254)                                                                  | COVERED |
| attach_trace_to_session (L313)                                                             | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| middleware/__init__.py (module)                                                            | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| middleware/auth_context_stack.py (module)                                                  | COVERED |
| register_auth_context_middleware (L27)                                                     | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| middleware/auth_middleware.py (module)                                                     | COVERED |
| _should_log_auth_success (L48)                                                             | COVERED |
| _should_log_auth_failure (L60)                                                             | COVERED |
| _get_or_create_session (L72)                                                               | COVERED |
| AuthContextMiddleware (L117)                                                               | COVERED |
| AuthContextMiddleware.dispatch (L132)                                                      | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| middleware/baggage_middleware.py (module)                                                  | COVERED |
| BaggageMiddleware (L52)                                                                    | COVERED |
| BaggageMiddleware._ensure_config_loaded (L87)                                              | COVERED |
| BaggageMiddleware._extract_headers_from_scope (L115)                                       | COVERED |
| BaggageMiddleware._extract_existing_baggage (L138)                                         | COVERED |
| BaggageMiddleware._set_baggage_in_context (L158)                                           | COVERED |
| BaggageMiddleware.__call__ (L184)                                                          | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| middleware/client_disconnect.py (module)                                                   | COVERED |
| _normalize_scope_path (L39)                                                                | COVERED |
| _is_server_streaming_path (L57)                                                            | COVERED |
| ClientDisconnectMiddleware (L78)                                                           | COVERED |
| ClientDisconnectMiddleware.__call__ (L95)                                                  | COVERED |
| ClientDisconnectMiddleware.__call__._reader (L125)                                         | COVERED |
| ClientDisconnectMiddleware.__call__._receive_wrapper (L142)                                | COVERED |
| ClientDisconnectMiddleware.__call__._send_wrapper (L150)                                   | COVERED |
| ClientDisconnectMiddleware.__call__._cancel_on_disconnect (L177)                           | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| middleware/compression.py (module)                                                         | COVERED |
| SSEAwareCompressMiddleware (L20)                                                           | COVERED |
| SSEAwareCompressMiddleware._is_mcp_path (L97)                                              | COVERED |
| SSEAwareCompressMiddleware.__call__ (L108)                                                 | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| middleware/correlation_id.py (module)                                                      | COVERED |
| CorrelationIDMiddleware (L40)                                                              | COVERED |
| CorrelationIDMiddleware.dispatch (L74)                                                     | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| middleware/csrf_middleware.py (module)                                                     | COVERED |
| _extract_bearer_token (L35)                                                                | COVERED |
| CSRFMiddleware (L43)                                                                       | COVERED |
| CSRFMiddleware.dispatch (L67)                                                              | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| middleware/db_query_logging.py (module)                                                    | COVERED |
| _normalize_query (L61)                                                                     | COVERED |
| _extract_table_name (L84)                                                                  | COVERED |
| _detect_n1_patterns (L102)                                                                 | COVERED |
| _format_text_log (L136)                                                                    | COVERED |
| _format_json_log (L208)                                                                    | COVERED |
| _write_logs (L245)                                                                         | COVERED |
| _before_cursor_execute (L281)                                                              | COVERED |
| _should_exclude_query (L312)                                                               | COVERED |
| _after_cursor_execute (L328)                                                               | COVERED |
| instrument_engine_for_logging (L368)                                                       | COVERED |
| DBQueryLoggingMiddleware (L384)                                                            | COVERED |
| DBQueryLoggingMiddleware.dispatch (L394)                                                   | COVERED |
| setup_query_logging (L453)                                                                 | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| middleware/deprecation.py (module)                                                         | COVERED |
| _is_legacy_path (L92)                                                                      | COVERED |
| DeprecationHeadersMiddleware (L154)                                                        | COVERED |
| DeprecationHeadersMiddleware.__call__ (L234)                                               | COVERED |
| DeprecationHeadersMiddleware.__call__._send_with_deprecation (L265)                        | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| middleware/forwarded_host.py (module)                                                      | COVERED |
| _parse_forwarded_host (L47)                                                                | COVERED |
| ForwardedHostMiddleware (L124)                                                             | COVERED |
| ForwardedHostMiddleware.__call__ (L144)                                                    | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| middleware/header_size_middleware.py (module)                                              | COVERED |
| HeaderSizeMiddleware (L31)                                                                 | COVERED |
| HeaderSizeMiddleware.dispatch (L58)                                                        | COVERED |
| HeaderSizeMiddleware._create_431_response (L95)                                            | COVERED |
| HeaderSizeMiddleware._get_client_ip (L128)                                                 | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| middleware/http_auth_middleware.py (module)                                                | COVERED |
| run_pre_request_hooks (L34)                                                                | COVERED |
| HttpAuthMiddleware (L136)                                                                  | COVERED |
| HttpAuthMiddleware.dispatch (L159)                                                         | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| middleware/observability_middleware.py (module)                                            | COVERED |
| sanitize_header_for_storage (L48)                                                          | COVERED |
| ObservabilityMiddleware (L83)                                                              | COVERED |
| ObservabilityMiddleware.dispatch (L106)                                                    | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| middleware/password_change_enforcement.py (module)                                         | COVERED |
| PasswordChangeEnforcementMiddleware (L36)                                                  | COVERED |
| PasswordChangeEnforcementMiddleware.dispatch (L73)                                         | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| middleware/path_filter.py (module)                                                         | COVERED |
| _matches_prefix (L80)                                                                      | COVERED |
| _matches_any_regex (L103)                                                                  | COVERED |
| _get_observability_include_regex (L129)                                                    | COVERED |
| _get_observability_exclude_regex (L145)                                                    | COVERED |
| should_skip_observability (L161)                                                           | COVERED |
| should_skip_auth_context (L201)                                                            | COVERED |
| should_skip_request_logging (L222)                                                         | COVERED |
| should_skip_db_query_logging (L252)                                                        | COVERED |
| clear_all_caches (L279)                                                                    | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| middleware/protocol_version.py (module)                                                    | COVERED |
| MCPProtocolVersionMiddleware (L31)                                                         | COVERED |
| MCPProtocolVersionMiddleware.dispatch (L36)                                                | COVERED |
| MCPProtocolVersionMiddleware._is_mcp_endpoint (L136)                                       | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| middleware/rate_limit_middleware.py (module)                                               | COVERED |
| RateLimitMiddleware (L71)                                                                  | COVERED |
| RateLimitMiddleware._init_redis (L155)                                                     | COVERED |
| RateLimitMiddleware._compile_tiers (L178)                                                  | COVERED |
| RateLimitMiddleware._tier_allows_method (L187)                                             | COVERED |
| RateLimitMiddleware._get_client_dimensions (L199)                                          | COVERED |
| RateLimitMiddleware.dispatch (L220)                                                        | COVERED |
| RateLimitMiddleware._get_tier_name (L297)                                                  | COVERED |
| RateLimitMiddleware._check_rate_limit (L304)                                               | COVERED |
| RateLimitMiddleware._check_rate_limit_sync (L324)                                          | COVERED |
| RateLimitMiddleware._check_rate_limit_memory (L346)                                        | COVERED |
| RateLimitMiddleware._should_lockout (L367)                                                 | COVERED |
| RateLimitMiddleware._should_lockout_sync (L379)                                            | COVERED |
| RateLimitMiddleware._should_lockout_memory (L390)                                          | COVERED |
| RateLimitMiddleware._increment_violation (L406)                                            | COVERED |
| RateLimitMiddleware._increment_violation_sync (L415)                                       | COVERED |
| RateLimitMiddleware._increment_violation_memory (L430)                                     | COVERED |
| RateLimitMiddleware._log_security_event (L436)                                             | COVERED |
| RateLimitMiddleware._create_rate_limit_response (L476)                                     | COVERED |
| RateLimitMiddleware._get_client_ip (L520)                                                  | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| middleware/rbac.py (module)                                                                | COVERED |
| token_scope_grants (L56)                                                                   | COVERED |
| _get_resource_param_to_model (L570)                                                        | COVERED |
| _derive_team_from_resource (L589)                                                          | COVERED |
| _derive_team_from_payload (L616)                                                           | COVERED |
| _resolve_team_and_check_mode (L653)                                                        | COVERED |
| _is_mutate_permission (L708)                                                               | COVERED |
| check_permission_inline (L728)                                                             | COVERED |
| require_permission (L923)                                                                  | COVERED |
| require_permission.decorator (L962)                                                        | COVERED |
| require_permission.decorator.wrapper (L973)                                                | COVERED |
| require_admin_permission (L1026)                                                           | COVERED |
| require_admin_permission.decorator (L1053)                                                 | COVERED |
| require_admin_permission.decorator.wrapper (L1064)                                         | COVERED |
| require_any_permission (L1108)                                                             | COVERED |
| require_any_permission.decorator (L1141)                                                   | COVERED |
| require_any_permission.decorator.wrapper (L1152)                                           | COVERED |
| PermissionChecker (L1237)                                                                  | COVERED |
| PermissionChecker.has_permission (L1259)                                                   | COVERED |
| PermissionChecker.has_admin_permission (L1301)                                             | COVERED |
| PermissionChecker.has_any_permission (L1317)                                               | COVERED |
| PermissionChecker.require_permission (L1359)                                               | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| middleware/request_context.py (module)                                                     | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| middleware/request_logging_middleware.py (module)                                          | COVERED |
| _normalize_key_for_masking (L119)                                                          | COVERED |
| _is_sensitive_key (L133)                                                                   | COVERED |
| mask_sensitive_data (L160)                                                                 | COVERED |
| mask_jwt_in_cookies (L196)                                                                 | COVERED |
| mask_sensitive_headers (L242)                                                              | COVERED |
| _mask_json_payload_for_logging (L278)                                                      | COVERED |
| RequestLoggingMiddleware (L285)                                                            | COVERED |
| RequestLoggingMiddleware._resolve_user_identity (L349)                                     | COVERED |
| RequestLoggingMiddleware.dispatch (L394)                                                   | COVERED |
| RequestLoggingMiddleware._categorize_response_time (L716)                                  | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| middleware/security_headers.py (module)                                                    | COVERED |
| SecurityHeadersMiddleware (L27)                                                            | COVERED |
| SecurityHeadersMiddleware._is_protected_path (L152)                                        | COVERED |
| SecurityHeadersMiddleware.dispatch (L178)                                                  | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| middleware/token_scoping.py (module)                                                       | COVERED |
| ResourceOwnershipResult (L70)                                                              | COVERED |
| _strip_v1_prefix (L285)                                                                    | COVERED |
| _normalize_llm_api_prefix (L309)                                                           | COVERED |
| _normalize_scope_path (L330)                                                               | COVERED |
| _get_llm_permission_patterns (L351)                                                        | COVERED |
| TokenScopingMiddleware (L370)                                                              | COVERED |
| TokenScopingMiddleware._normalize_teams (L388)                                             | COVERED |
| TokenScopingMiddleware._normalize_path_for_matching (L414)                                 | COVERED |
| TokenScopingMiddleware._get_normalized_request_path (L449)                                 | COVERED |
| TokenScopingMiddleware._extract_jwt_token_from_request (L468)                              | COVERED |
| TokenScopingMiddleware._extract_token_scopes (L490)                                        | COVERED |
| TokenScopingMiddleware._get_client_ip (L514)                                               | COVERED |
| TokenScopingMiddleware._check_ip_restrictions (L534)                                       | COVERED |
| TokenScopingMiddleware._check_time_restrictions (L587)                                     | COVERED |
| TokenScopingMiddleware._parse_positive_limit (L630)                                        | COVERED |
| TokenScopingMiddleware._check_usage_limits (L645)                                          | COVERED |
| TokenScopingMiddleware._check_server_restriction (L701)                                    | COVERED |
| TokenScopingMiddleware._check_permission_restrictions (L760)                               | COVERED |
| TokenScopingMiddleware._get_user_email_from_payload (L835)                                 | COVERED |
| TokenScopingMiddleware._resolve_user_email_from_payload (L840)                             | COVERED |
| TokenScopingMiddleware._resolve_user_email_from_payload.resolve_uuid_subject (L845)        | COVERED |
| TokenScopingMiddleware._check_team_membership (L851)                                       | COVERED |
| TokenScopingMiddleware._is_targeted_missing_resource_delete (L891)                         | COVERED |
| TokenScopingMiddleware._check_resource_team_ownership (L896)                               | COVERED |
| TokenScopingMiddleware.__call__ (L1260)                                                    | COVERED |
| TokenScopingMiddleware._is_trusted_internal_mcp_runtime_request (L1440)                    | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| middleware/token_usage_middleware.py (module)                                              | COVERED |
| _get_api_token_owner_email_by_jti (L41)                                                    | COVERED |
| TokenUsageMiddleware (L54)                                                                 | COVERED |
| TokenUsageMiddleware.__call__ (L84)                                                        | COVERED |
| TokenUsageMiddleware.__call__.send_wrapper (L114)                                          | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| middleware/validation_middleware.py (module)                                               | COVERED |
| is_path_traversal (L39)                                                                    | COVERED |
| ValidationMiddleware (L51)                                                                 | COVERED |
| ValidationMiddleware.dispatch (L77)                                                        | COVERED |
| ValidationMiddleware._validate_request (L116)                                              | COVERED |
| ValidationMiddleware._validate_parameter (L144)                                            | COVERED |
| ValidationMiddleware._validate_json_data (L194)                                            | COVERED |
| ValidationMiddleware.validate_resource_path (L213)                                         | COVERED |
| ValidationMiddleware._sanitize_response (L255)                                             | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| plugins/__init__.py (module)                                                               | COVERED |
| _GlobalToggleMsg (L59)                                                                     | COVERED |
| _ModeChangeMsg (L66)                                                                       | COVERED |
| _BindingChangeMsg (L85)                                                                    | COVERED |
| _TeamBindingChangeMsg (L92)                                                                | COVERED |
| _get_invalidation_hmac_key (L103)                                                          | COVERED |
| _sign_message (L118)                                                                       | COVERED |
| _verify_and_extract (L127)                                                                 | COVERED |
| are_plugins_enabled (L157)                                                                 | COVERED |
| _read_shared_enabled (L162)                                                                | COVERED |
| are_plugins_enabled_shared (L184)                                                          | COVERED |
| _invalidate_shared_enabled_cache (L198)                                                    | COVERED |
| enable_plugins (L204)                                                                      | COVERED |
| enable_plugins_shared (L211)                                                               | COVERED |
| _publish_invalidation (L241)                                                               | COVERED |
| publish_plugin_mode_change (L268)                                                          | COVERED |
| publish_binding_change (L294)                                                              | COVERED |
| publish_team_binding_change (L299)                                                         | COVERED |
| init_plugin_manager_factory (L304)                                                         | COVERED |
| mark_factory_init_degraded (L337)                                                          | COVERED |
| _reset_factory_init_degraded_for_tests (L342)                                              | COVERED |
| _warn_factory_init_degraded_once (L347)                                                    | COVERED |
| set_global_observability (L359)                                                            | COVERED |
| shutdown_plugin_manager_factory (L367)                                                     | COVERED |
| reset_plugin_manager_factory (L381)                                                        | COVERED |
| list_configured_plugin_names (L392)                                                        | COVERED |
| invalidate_all_plugin_managers (L416)                                                      | COVERED |
| reload_plugin_context (L424)                                                               | COVERED |
| _handle_invalidation_message (L431)                                                        | COVERED |
| _plugin_invalidation_listener (L488)                                                       | COVERED |
| start_plugin_invalidation_listener (L542)                                                  | COVERED |
| stop_plugin_invalidation_listener (L559)                                                   | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| plugins/_redis.py (module)                                                                 | COVERED |
| set_shared_redis_provider (L22)                                                            | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| plugins/_state.py (module)                                                                 | COVERED |
| set_local_mode_override (L21)                                                              | COVERED |
| clear_local_mode_overrides (L26)                                                           | COVERED |
| prune_expired_local_overrides (L31)                                                        | COVERED |
| active_local_mode_overrides (L38)                                                          | COVERED |
| mark_factory_init_degraded (L55)                                                           | COVERED |
| is_factory_init_degraded (L61)                                                             | COVERED |
| mark_factory_init_degraded_logged (L66)                                                    | COVERED |
| is_factory_init_degraded_logged (L72)                                                      | COVERED |
| _reset_factory_init_degraded_for_tests (L77)                                               | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| plugins/control_telemetry.py (module)                                                      | COVERED |
| ControlTelemetryAccumulator (L75)                                                          | COVERED |
| ControlTelemetryAccumulator.add (L109)                                                     | COVERED |
| ControlTelemetryAccumulator.mark_denied (L144)                                             | COVERED |
| ControlTelemetryAccumulator.mark_plugin_error (L167)                                       | COVERED |
| ControlTelemetryAccumulator.plugin_errored (L205)                                          | COVERED |
| ControlTelemetryAccumulator.plugin_error_hook (L214)                                       | COVERED |
| ControlTelemetryAccumulator.records (L223)                                                 | COVERED |
| ControlTelemetryAccumulator.pre_denied (L232)                                              | COVERED |
| ControlTelemetryAccumulator.truncated (L250)                                               | COVERED |
| ControlTelemetryAccumulator.mark_export_cap_dropped (L265)                                 | COVERED |
| ControlTelemetryAccumulator.effective_allowed (L290)                                       | COVERED |
| ControlTelemetryAccumulator.aggregate (L302)                                               | COVERED |
| record_control_telemetry (L386)                                                            | COVERED |
| _emit_db_spans (L476)                                                                      | COVERED |
| _emit_otel_spans (L550)                                                                    | COVERED |
| _per_control_attributes (L583)                                                             | COVERED |
| _safe_str (L654)                                                                           | COVERED |
| _sanitize_config_key (L671)                                                                | COVERED |
| _enforcement_point (L717)                                                                  | COVERED |
| _get_max_results (L745)                                                                    | COVERED |
| _emit_reason_enabled (L759)                                                                | COVERED |
| _emit_agent_id_enabled (L782)                                                              | COVERED |
| _build_flattened_attributes (L811)                                                         | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| plugins/gateway_plugin_manager.py (module)                                                 | COVERED |
| PluginConfigOverride (L51)                                                                 | COVERED |
| _CachedManager (L61)                                                                       | COVERED |
| _CachedManager.is_expired (L70)                                                            | COVERED |
| TenantPluginManagerFactory (L75)                                                           | COVERED |
| TenantPluginManagerFactory.observability (L113)                                            | COVERED |
| TenantPluginManagerFactory.observability (L118)                                            | COVERED |
| TenantPluginManagerFactory.plugin_names (L123)                                             | COVERED |
| TenantPluginManagerFactory._build_manager (L166)                                           | COVERED |
| TenantPluginManagerFactory._merge_tenant_config (L211)                                     | COVERED |
| TenantPluginManagerFactory._apply_redis_mode_overrides (L239)                              | COVERED |
| TenantPluginManagerFactory.reload_tenant (L303)                                            | COVERED |
| TenantPluginManagerFactory.shutdown (L330)                                                 | COVERED |
| TenantPluginManagerFactory.invalidate_all (L408)                                           | COVERED |
| TenantPluginManagerFactory.invalidate_team (L421)                                          | COVERED |
| TenantPluginManagerFactory.iter_context_ids (L436)                                         | COVERED |
| make_context_id (L445)                                                                     | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| plugins/metadata.py (module)                                                               | COVERED |
| _safe_str (L19)                                                                            | COVERED |
| _module_name_from_kind (L24)                                                               | COVERED |
| _distribution_metadata (L37)                                                               | COVERED |
| _loaded_module_metadata (L73)                                                              | COVERED |
| resolve_plugin_metadata (L85)                                                              | COVERED |
| enrich_config_plugin_metadata (L105)                                                       | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| plugins/observability_adapter.py (module)                                                  | COVERED |
| ObservabilityServiceAdapter (L30)                                                          | COVERED |
| ObservabilityServiceAdapter._make_session (L46)                                            | COVERED |
| ObservabilityServiceAdapter.start_span (L54)                                               | COVERED |
| ObservabilityServiceAdapter.end_span (L103)                                                | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| plugins/policy.py (module)                                                                 | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| plugins/utils.py (module)                                                                  | COVERED |
| _is_valid_identifier (L112)                                                                | COVERED |
| _validate_string_value (L125)                                                              | COVERED |
| _validate_numeric_value (L145)                                                             | COVERED |
| _sanitize_plugin_metrics (L168)                                                            | COVERED |
| record_plugin_metrics (L243)                                                               | COVERED |
| build_request_extensions (L397)                                                            | COVERED |
| _cached_compile_attribute_policy (L457)                                                    | COVERED |
| _compile_wildcard_rule (L474)                                                              | COVERED |
| compile_attribute_policy (L504)                                                            | COVERED |
| _apply_one_mapping_rename (L579)                                                           | COVERED |
| apply_attribute_mapping (L624)                                                             | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| plugins/violation_codes.py (module)                                                        | COVERED |
| PluginViolationCode (L20)                                                                  | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| routers/a2a_agent_plugin_bindings.py (module)                                              | COVERED |
| _allowed_teams_from_ctx (L41)                                                              | COVERED |
| _invalidate_and_broadcast (L52)                                                            | COVERED |
| upsert_a2a_agent_plugin_binding (L82)                                                      | COVERED |
| list_a2a_agent_plugin_bindings (L148)                                                      | COVERED |
| list_a2a_agent_plugin_bindings_for_team (L186)                                             | COVERED |
| delete_a2a_agent_plugin_bindings_by_reference (L226)                                       | COVERED |
| delete_a2a_agent_plugin_binding (L269)                                                     | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| routers/admin_external_group_mappings.py (module)                                          | COVERED |
| _disabled_group_exists_validator (L57)                                                     | COVERED |
| ExternalGroupMappingCreate (L74)                                                           | COVERED |
| ExternalGroupMappingUpdate (L84)                                                           | COVERED |
| ExternalGroupMappingResponse (L94)                                                         | COVERED |
| _validate_team_exists (L111)                                                               | COVERED |
| _validate_role_exists (L126)                                                               | COVERED |
| _run_group_validation (L143)                                                               | COVERED |
| create_external_group_mapping (L186)                                                       | COVERED |
| list_external_group_mappings (L230)                                                        | COVERED |
| update_external_group_mapping (L250)                                                       | COVERED |
| delete_external_group_mapping (L297)                                                       | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| routers/auth.py (module)                                                                   | COVERED |
| LoginRequest (L84)                                                                         | COVERED |
| login (L179)                                                                               | COVERED |
| logout (L265)                                                                              | COVERED |
| SessionRefreshResponse (L353)                                                              | COVERED |
| SessionValidateResponse (L363)                                                             | COVERED |
| _extract_raw_token (L400)                                                                  | COVERED |
| _decode_token_unverified (L419)                                                            | COVERED |
| _verify_session_token (L434)                                                               | COVERED |
| _session_source_from_payload (L478)                                                        | COVERED |
| _session_config_hints (L495)                                                               | COVERED |
| validate_session (L512)                                                                    | COVERED |
| refresh_session (L545)                                                                     | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| routers/cancellation_router.py (module)                                                    | COVERED |
| CancelRequest (L36)                                                                        | COVERED |
| CancelResponse (L51)                                                                       | COVERED |
| cancel_run (L70)                                                                           | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| routers/catalog.py (module)                                                                | COVERED |
| list_catalog_servers (L29)                                                                 | COVERED |
| register_catalog_server (L89)                                                              | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| routers/compliance_router.py (module)                                                      | COVERED |
| GenerateReportRequest (L44)                                                                | COVERED |
| GenerateReportRequest.ensure_tz_aware (L59)                                                | COVERED |
| GenerateReportRequest.validate_period (L67)                                                | COVERED |
| ControlEvidenceResponse (L85)                                                              | COVERED |
| ComplianceReportResponse (L97)                                                             | COVERED |
| FrameworkInfo (L111)                                                                       | COVERED |
| list_frameworks (L126)                                                                     | COVERED |
| generate_report (L145)                                                                     | COVERED |
| list_reports (L189)                                                                        | COVERED |
| export_report (L273)                                                                       | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| routers/email_auth.py (module)                                                             | COVERED |
| create_access_token (L131)                                                                 | COVERED |
| create_legacy_access_token (L174)                                                          | COVERED |
| login (L204)                                                                               | COVERED |
| register (L332)                                                                            | COVERED |
| change_password (L406)                                                                     | COVERED |
| forgot_password (L453)                                                                     | COVERED |
| validate_password_reset_token (L486)                                                       | COVERED |
| complete_password_reset (L522)                                                             | COVERED |
| list_users (L615)                                                                          | COVERED |
| list_all_auth_events (L667)                                                                | COVERED |
| create_user (L701)                                                                         | COVERED |
| update_user (L804)                                                                         | COVERED |
| delete_user (L857)                                                                         | COVERED |
| unlock_user (L909)                                                                         | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| routers/llm_admin_router.py (module)                                                       | COVERED |
| set_provider_state_html (L226)                                                             | COVERED |
